proxies:
- {"name":"🇨🇳 CN_35 |12.56Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10001,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_36 |12.76Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10003,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_37 |12.69Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10004,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_38 |10.32Mb","server":"121.14.203.216","type":"ss","country":"🇨🇳 CN","port":10088,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_39 | 6.74Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10002,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_40 |10.66Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10011,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_41 |12.12Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10008,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_42 |13.08Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10013,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_43 |11.65Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10006,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_44 |12.56Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10007,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_45 |10.91Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10012,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_46 |22.91Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10018,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇨🇳 CN_47 |11.85Mb","server":"183.239.68.227","type":"ss","country":"🇨🇳 CN","port":10000,"password":"55281bfc-3de9-49c8-84c0-b6537df8fca1","cipher":"aes-256-gcm"}
- {"name":"🇹🇼TW_267","server":"60.249.3.231","type":"trojan","country":"🇹🇼TW","port":3389,"password":"182228812d1e0f23","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_268","server":"211.72.35.157","type":"trojan","country":"🇹🇼TW","port":3389,"password":"0cc6b4268dea0ba8","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_269","server":"211.72.35.155","type":"trojan","country":"🇹🇼TW","port":3389,"password":"7b06d22a8a7c764f","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_270","server":"211.72.35.154","type":"trojan","country":"🇹🇼TW","port":3389,"password":"7b06d22a8a7c764f","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_271","server":"211.72.35.157","type":"trojan","country":"🇹🇼TW","port":3389,"password":"7b06d22a8a7c764f","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_272","server":"60.249.3.226","type":"trojan","country":"🇹🇼TW","port":3389,"password":"36fe28a331638747","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_273","server":"211.72.35.155","type":"trojan","country":"🇹🇼TW","port":3389,"password":"b09d2aaa443af97a","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_274","server":"60.249.3.229","type":"trojan","country":"🇹🇼TW","port":3389,"password":"182228812d1e0f23","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_275","server":"60.249.3.228","type":"trojan","country":"🇹🇼TW","port":3389,"password":"182228812d1e0f23","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_276","server":"60.249.3.226","type":"trojan","country":"🇹🇼TW","port":3389,"password":"182228812d1e0f23","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_277 |11.29Mb","server":"tw.xibai6.top","type":"trojan","country":"🇹🇼TW","port":31008,"password":"ca2345ba-46e7-3991-b1b7-45d18954caf1","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_278","server":"211.72.35.152","type":"trojan","country":"🇹🇼TW","port":3389,"password":"182228812d1e0f23","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_279","server":"60.249.3.227","type":"trojan","country":"🇹🇼TW","port":3389,"password":"182228812d1e0f23","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_280","server":"211.72.35.152","type":"trojan","country":"🇹🇼TW","port":3389,"password":"0cc6b4268dea0ba8","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_281","server":"211.72.35.153","type":"trojan","country":"🇹🇼TW","port":3389,"password":"7b06d22a8a7c764f","skip-cert-verify":true,"udp":true}
- {"name":"🇹🇼TW_282","server":"60.249.3.125","type":"trojan","country":"🇹🇼TW","port":3389,"password":"3febb05ea76a940f","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸 US_284 | 2.62Mb","server":"jgwhdlb2.gaox.ml","type":"trojan","country":"🇺🇸 US","port":443,"password":"54080134-2cba-4535-8599-95650bd9aa54","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_285 |19.40Mb","server":"38.68.135.19","type":"ss","country":"🇺🇸US","port":2376,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_286 |35.67Mb","server":"38.64.138.145","type":"ss","country":"🇺🇸US","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_287 |11.00Mb","server":"172.99.190.39","type":"ss","country":"🇺🇸US","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_288 | 9.05Mb","server":"38.121.43.71","type":"ss","country":"🇺🇸US","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_289 |49.10Mb","server":"167.88.61.119","type":"ss","country":"🇺🇸US","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_290 |36.99Mb","server":"38.114.114.19","type":"ss","country":"🇺🇸US","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_291 |40.95Mb","server":"38.86.135.27","type":"ss","country":"🇺🇸US","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_292 |12.64Mb","server":"167.88.63.59","type":"ss","country":"🇺🇸US","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_293 |41.24Mb","server":"38.114.114.69","type":"ss","country":"🇺🇸US","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_294 |12.14Mb","server":"167.88.63.79","type":"ss","country":"🇺🇸US","port":3306,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_295 |34.35Mb","server":"38.64.138.145","type":"ss","country":"🇺🇸US","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_296 |86.21Mb","server":"156.146.38.163","type":"ss","country":"🇺🇸US","port":443,"password":"shadowsocks","cipher":"aes-128-cfb"}
- {"name":"🇺🇸US_297 |47.90Mb","server":"38.64.138.145","type":"ss","country":"🇺🇸US","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_298 |56.84Mb","server":"38.64.138.145","type":"ss","country":"🇺🇸US","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_299 |52.63Mb","server":"38.86.135.27","type":"ss","country":"🇺🇸US","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_300 |18.47Mb","server":"38.121.43.71","type":"ss","country":"🇺🇸US","port":7002,"password":"RexnBgU7EV5ADxG","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_301 |36.25Mb","server":"38.143.66.99","type":"ss","country":"🇺🇸US","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_302 | 9.64Mb","server":"38.121.43.71","type":"ss","country":"🇺🇸US","port":8119,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_303 |49.72Mb","server":"38.86.135.27","type":"ss","country":"🇺🇸US","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_304 |11.07Mb","server":"38.75.136.21","type":"ss","country":"🇺🇸US","port":8090,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_305 |38.17Mb","server":"38.143.66.55","type":"ss","country":"🇺🇸US","port":8091,"password":"PCnnH6SQSnfoS27","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_306 | 7.44Mb","server":"38.75.136.102","type":"ss","country":"🇺🇸US","port":6379,"password":"zDNVedRFPQexG9v","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_307 |35.18Mb","server":"38.114.114.69","type":"ss","country":"🇺🇸US","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_308 | 9.65Mb","server":"38.75.136.21","type":"ss","country":"🇺🇸US","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_309 |24.75Mb","server":"172.99.188.71","type":"ss","country":"🇺🇸US","port":6679,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_310 | 4.28Mb","server":"38.121.43.71","type":"ss","country":"🇺🇸US","port":8009,"password":"XKFKl2rULjIp74","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_311 |40.77Mb","server":"185.77.217.217","type":"ss","country":"🇺🇸US","port":443,"password":"qYAt85SFGV56","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇺🇸US_312 |11.25Mb","server":"38.75.136.21","type":"ss","country":"🇺🇸US","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_313 |11.20Mb","server":"38.75.136.21","type":"ss","country":"🇺🇸US","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_314 | 8.38Mb","server":"172.99.190.39","type":"ss","country":"🇺🇸US","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_315 | 9.28Mb","server":"38.68.135.18","type":"ss","country":"🇺🇸US","port":5500,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_316 |11.69Mb","server":"167.88.61.175","type":"ss","country":"🇺🇸US","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_317 |11.49Mb","server":"38.114.114.67","type":"ss","country":"🇺🇸US","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_318 |37.28Mb","server":"172.99.188.71","type":"ss","country":"🇺🇸US","port":3389,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_319 |89.03Mb","server":"97.64.122.63","type":"ss","country":"🇺🇸US","port":253,"password":"bwhskrskr05","cipher":"aes-256-cfb"}
- {"name":"🇺🇸US_320 |33.31Mb","server":"172.99.188.71","type":"ss","country":"🇺🇸US","port":8118,"password":"cdBIDV42DCwnfIN","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_321 |48.36Mb","server":"38.114.114.19","type":"ss","country":"🇺🇸US","port":443,"password":"pKEW8JPByTVTLtM","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_322 | 8.20Mb","server":"167.88.63.59","type":"ss","country":"🇺🇸US","port":6697,"password":"TEzjfAYq2IjtuoS","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_323 |11.00Mb","server":"38.143.66.99","type":"ss","country":"🇺🇸US","port":5001,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_324 |12.64Mb","server":"38.75.136.21","type":"ss","country":"🇺🇸US","port":5003,"password":"g5MeD6Ft3CWlJId","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_325 |12.54Mb","server":"38.143.66.20","type":"ss","country":"🇺🇸US","port":9101,"password":"e4FCWrgpkji3QY","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_326 |41.74Mb","server":"38.114.114.19","type":"ss","country":"🇺🇸US","port":5601,"password":"Y6R9pAtvxxzmGC","cipher":"aes-256-gcm"}
- {"name":"🇺🇸US_327 | 7.78Mb","server":"161.129.34.102","type":"vmess","country":"🇺🇸US","port":443,"uuid":"ec736482-173e-3eff-9114-b49df8056e7d","alterId":0,"cipher":"auto","network":"ws","ws-path":"/","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_328","server":"23.105.199.160","type":"vmess","country":"🇺🇸US","port":27317,"uuid":"01832c71-50ac-4891-ae37-1dea8f42ae2d","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_329 | 7.59Mb","server":"lc-kr02-direct01.lc-kr02.lc-node.com","type":"vmess","country":"🇺🇸US","port":443,"uuid":"ec736482-173e-3eff-9114-b49df8056e7d","alterId":2,"cipher":"auto","network":"ws","ws-path":"/","servername":"lc-kr02-direct01.lc-kr02.lc-node.com","ws-headers":{"HOST":"lc-kr02-direct01.lc-kr02.lc-node.com"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_330 |68.27Mb","server":"67.21.72.41","type":"vmess","country":"🇺🇸US","port":443,"uuid":"2566d00f-218c-48f7-9a36-13d3d6f1a724","alterId":64,"cipher":"auto","network":"ws","ws-path":"/path/173418141123","servername":"www.17080100.xyz","ws-headers":{"HOST":"www.17080100.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_333 |74.81Mb","server":"67.21.72.44","type":"vmess","country":"🇺🇸US","port":443,"uuid":"2566d00f-218c-48f7-9a36-13d3d6f1a724","alterId":64,"cipher":"auto","network":"ws","ws-path":"/path/120208301422","servername":"www.48816626.xyz","ws-headers":{"HOST":"www.48816626.xyz"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_336 |78.24Mb","server":"129.159.41.233","type":"vmess","country":"🇺🇸US","port":32586,"uuid":"341a9182-c423-499c-c46e-d17838b29037","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_337 |20.16Mb","server":"23.105.199.160","type":"vmess","country":"🇺🇸US","port":23903,"uuid":"60b6c1a6-6306-4e28-91d9-8d2be2449ae8","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_338 | 2.16Mb","server":"ah.yd01.paopaocloud.cyou","type":"vmess","country":"🇺🇸US","port":10025,"uuid":"d8c5b486-84bb-3887-a1d9-07455ea608f2","alterId":0,"cipher":"auto","network":"ws","ws-path":"/v2ray","servername":"paopao.v2.us05.paopaocloud.cyou","ws-headers":{"HOST":"paopao.v2.us05.paopaocloud.cyou"},"http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"🇺🇸US_339 |43.23Mb","server":"138.2.44.211","type":"vmess","country":"🇺🇸US","port":20081,"uuid":"593b8525-0c48-4b0f-d9af-2d73a9148973","alterId":64,"cipher":"auto","network":"tcp","ws-path":"/","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_340 |47.84Mb","server":"23.105.199.160","type":"vmess","country":"🇺🇸US","port":37584,"uuid":"61914893-393a-4685-fc2d-13328bd8e491","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"dc1-download.windowsupdate1.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_341 |68.52Mb","server":"150.230.41.9","type":"vmess","country":"🇺🇸US","port":23292,"uuid":"956c6c2f-bf54-4b87-fafd-4b767ca12750","alterId":0,"cipher":"auto","network":"tcp","ws-path":"/","servername":"1002hk1326.tfzhc.top","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇺🇸US_342","server":"212.90.123.130","type":"trojan","country":"🇺🇸US","port":28443,"password":"750a29bf-0a40-437f-b120-38de74ae7eaf","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_343","server":"168.138.189.17","type":"trojan","country":"🇺🇸US","port":28443,"password":"750a29bf-0a40-437f-b120-38de74ae7eaf","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_344 |25.34Mb","server":"gcp2.goodcc.fun","type":"trojan","country":"🇺🇸US","port":23444,"password":"KshsCdgYST","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_345","server":"141.147.191.85","type":"trojan","country":"🇺🇸US","port":28443,"password":"750a29bf-0a40-437f-b120-38de74ae7eaf","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_346 |11.46Mb","server":"jgwhdlb3.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"006baa3f-4bc3-4915-b60d-c8c5dae11a11","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_347","server":"ap.liangyuandian.top","type":"trojan","country":"🇺🇸US","port":443,"password":"53f20cd4-b381-4a80-8059-7bcd484bbb52","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_348","server":"s162.s2022.xyz","type":"trojan","country":"🇺🇸US","port":23802,"password":"d724e4d0-841b-3b92-ac0d-70fcbbb7e934","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_349 |25.59Mb","server":"148.113.141.99","type":"trojan","country":"🇺🇸US","port":443,"password":"HdsUZmsHQW","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_350 |10.09Mb","server":"azgy001.xibai6.top","type":"trojan","country":"🇺🇸US","port":20712,"password":"ca2345ba-46e7-3991-b1b7-45d18954caf1","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_351","server":"45.82.253.237","type":"trojan","country":"🇺🇸US","port":28443,"password":"a1b16d10-4f43-4dd9-8c4f-52065b2b0910","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_352","server":"45.88.148.237","type":"trojan","country":"🇺🇸US","port":28443,"password":"a1b16d10-4f43-4dd9-8c4f-52065b2b0910","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_353","server":"212.90.123.133","type":"trojan","country":"🇺🇸US","port":28443,"password":"a1b16d10-4f43-4dd9-8c4f-52065b2b0910","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_354","server":"45.88.148.234","type":"trojan","country":"🇺🇸US","port":28443,"password":"750a29bf-0a40-437f-b120-38de74ae7eaf","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_355","server":"ar.iamnotagoodman.com","type":"trojan","country":"🇺🇸US","port":443,"password":"4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_356","server":"45.82.253.234","type":"trojan","country":"🇺🇸US","port":28443,"password":"750a29bf-0a40-437f-b120-38de74ae7eaf","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_357","server":"de.iamnotagoodman.com","type":"trojan","country":"🇺🇸US","port":443,"password":"4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_358","server":"jp.iamnotagoodman.com","type":"trojan","country":"🇺🇸US","port":443,"password":"4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_359","server":"jp.iamnotagoodman.com","type":"trojan","country":"🇺🇸US","port":443,"password":"2ac7fc8a-68b5-4809-8bd2-73a593bae292","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_360 |10.15Mb","server":"jgwdb2.gaox.ml","type":"trojan","country":"🇺🇸US","port":443,"password":"c19d1432-8b3e-4818-8837-3d160cf65908","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_361","server":"kh.iamnotagoodman.com","type":"trojan","country":"🇺🇸US","port":443,"password":"4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_362","server":"sg.iamnotagoodman.com","type":"trojan","country":"🇺🇸US","port":443,"password":"4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_363","server":"in01.awcloud.top","type":"trojan","country":"🇺🇸US","port":443,"password":"42f54d42-b1c8-4244-805e-8c4c02f86b5b","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_364 |76.47Mb","server":"138.2.114.255","type":"trojan","country":"🇺🇸US","port":443,"password":"81d93f62-15a2-4994-adb9-0b5d906aac7e","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_365","server":"usla.iamnotagoodman.com","type":"trojan","country":"🇺🇸US","port":443,"password":"4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_367","server":"51.81.82.15","type":"trojan","country":"🇺🇸US","port":443,"password":"c2b0a060-44b0-11ed-ad2e-1239d0255272","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_368 |10.59Mb","server":"id3tr.jagoan.vip","type":"trojan","country":"🇺🇸US","port":443,"password":"vvip-periantara","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_370","server":"lux.iamnotagoodman.com","type":"trojan","country":"🇺🇸US","port":443,"password":"4f8c0e41-dbdb-40f1-99cb-2c2a0b909b52","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_371","server":"ust-2.opensvr.net","type":"trojan","country":"🇺🇸US","port":443,"password":"opentunnel.net-j6rtj4rtjrs56j","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_372","server":"lux.iamnotagoodman.com","type":"trojan","country":"🇺🇸US","port":443,"password":"2ac7fc8a-68b5-4809-8bd2-73a593bae292","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_373","server":"sg.liangyuandian.top","type":"trojan","country":"🇺🇸US","port":443,"password":"53f20cd4-b381-4a80-8059-7bcd484bbb52","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_374","server":"155.248.172.87","type":"trojan","country":"🇺🇸US","port":28443,"password":"750a29bf-0a40-437f-b120-38de74ae7eaf","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_375 |17.50Mb","server":"138.2.45.243","type":"trojan","country":"🇺🇸US","port":443,"password":"c19d1432-8b3e-4818-8837-3d160cf65908","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_376 |25.21Mb","server":"gcp2.goodcc.fun","type":"trojan","country":"🇺🇸US","port":23442,"password":"cQfwTIN1SC","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_377","server":"jp.liangyuandian.top","type":"trojan","country":"🇺🇸US","port":443,"password":"53f20cd4-b381-4a80-8059-7bcd484bbb52","skip-cert-verify":true,"udp":true}
- {"name":"🇺🇸US_378 | 7.75Mb","server":"51.81.211.171","type":"trojan","country":"🇺🇸US","port":443,"password":"2dab5d78-5c56-4252-850d-c037753a40db","skip-cert-verify":true,"udp":true}
